"@timestamp","netflow.exporter.ip","network.transport","source.ip","source.port","destination.ip","destination.port","network.bytes","network.packets"
"2022-04-13 08:55:41.964Z","192.168.186.128",tcp,"192.168.186.131",51832,"192.168.186.129",25,216,4
"2022-04-13 08:55:34.963Z","192.168.186.128",tcp,"192.168.186.131",51830,"192.168.186.129",25,378,6
"2022-04-13 08:55:34.963Z","192.168.186.128",tcp,"192.168.186.131",51828,"192.168.186.129",25,216,4
"2022-04-13 08:55:34.961Z","192.168.186.128",tcp,"192.168.186.131",51826,"192.168.186.129",25,785,5
"2022-04-13 08:55:28.064Z","192.168.186.128",tcp,"192.168.186.131",51824,"192.168.186.129",25,517,9
"2022-04-13 08:55:27.960Z","192.168.186.128",tcp,"192.168.186.131",51818,"192.168.186.129",25,390,7
"2022-04-13 08:55:27.960Z","192.168.186.128",tcp,"192.168.186.131",51820,"192.168.186.129",25,216,4
"2022-04-13 08:55:27.959Z","192.168.186.128",tcp,"192.168.186.131",51816,"192.168.186.129",25,216,4
"2022-04-13 08:55:27.954Z","192.168.186.128",tcp,"192.168.186.131",51812,"192.168.186.129",25,733,4
"2022-04-13 08:55:15.215Z","192.168.186.128",tcp,"192.168.186.131",51728,"192.168.186.129",25,104,2
"2022-04-13 08:55:14.962Z","192.168.186.128",tcp,"192.168.186.131",51810,"192.168.186.129",25,733,4
"2022-04-13 08:55:09.994Z","192.168.186.128",tcp,"192.168.186.131",40106,"192.168.186.129",22,52,1
"2022-04-13 08:55:09.994Z","192.168.186.128",tcp,"192.168.186.131",40164,"192.168.186.129",22,52,1
"2022-04-13 08:55:09.993Z","192.168.186.128",tcp,"192.168.186.131",40156,"192.168.186.129",22,52,1
"2022-04-13 08:55:09.791Z","192.168.186.128",tcp,"192.168.186.131",40170,"192.168.186.129",22,"1,052",5
"2022-04-13 08:55:08.879Z","192.168.186.128",tcp,"192.168.186.131",51786,"192.168.186.129",25,435,4
"2022-04-13 08:55:08.780Z","192.168.186.128",tcp,"192.168.186.131",51780,"192.168.186.129",25,428,4
"2022-04-13 08:55:08.779Z","192.168.186.128",tcp,"192.168.186.131",40144,"192.168.186.129",22,875,6
"2022-04-13 08:55:08.779Z","192.168.186.128",tcp,"192.168.186.131",40130,"192.168.186.129",22,104,2
"2022-04-13 08:55:07.943Z","192.168.186.128",tcp,"192.168.186.131",51706,"192.168.186.129",25,329,3
"2022-04-13 08:55:07.943Z","192.168.186.128",tcp,"192.168.186.131",51708,"192.168.186.129",25,335,3
"2022-04-13 08:55:07.942Z","192.168.186.128",tcp,"192.168.186.131",51702,"192.168.186.129",25,320,3
"2022-04-13 08:55:07.942Z","192.168.186.128",tcp,"192.168.186.131",51704,"192.168.186.129",25,329,3
"2022-04-13 08:55:07.940Z","192.168.186.128",tcp,"192.168.186.131",51696,"192.168.186.129",25,334,3
"2022-04-13 08:55:07.940Z","192.168.186.128",tcp,"192.168.186.131",51694,"192.168.186.129",25,330,3
"2022-04-13 08:55:07.938Z","192.168.186.128",tcp,"192.168.186.131",51686,"192.168.186.129",25,324,3
"2022-04-13 08:55:07.938Z","192.168.186.128",tcp,"192.168.186.131",51684,"192.168.186.129",25,182,3
"2022-04-13 08:55:07.937Z","192.168.186.128",tcp,"192.168.186.131",51688,"192.168.186.129",25,344,3
"2022-04-13 08:55:07.932Z","192.168.186.128",tcp,"192.168.186.131",40042,"192.168.186.129",22,164,3
"2022-04-13 08:55:07.931Z","192.168.186.128",tcp,"192.168.186.131",51678,"192.168.186.129",25,786,3
"2022-04-13 08:55:07.931Z","192.168.186.128",tcp,"192.168.186.131",40044,"192.168.186.129",22,164,3
"2022-04-13 08:55:07.930Z","192.168.186.128",tcp,"192.168.186.131",51672,"192.168.186.129",25,216,4
"2022-04-13 08:55:07.930Z","192.168.186.128",tcp,"192.168.186.131",51674,"192.168.186.129",25,478,3
"2022-04-13 08:55:07.929Z","192.168.186.128",tcp,"192.168.186.131",51670,"192.168.186.129",25,216,4
"2022-04-13 08:55:07.467Z","192.168.186.128",tcp,"192.168.186.131",39400,"192.168.186.129",1,60,1
"2022-04-13 08:55:07.442Z","192.168.186.128",tcp,"192.168.186.131",39399,"192.168.186.129",1,60,1
"2022-04-13 08:55:07.415Z","192.168.186.128",tcp,"192.168.186.131",39398,"192.168.186.129",1,60,1
"2022-04-13 08:55:07.390Z","192.168.186.128",tcp,"192.168.186.131",39397,"192.168.186.129",22,60,1
"2022-04-13 08:55:07.364Z","192.168.186.128",tcp,"192.168.186.131",39396,"192.168.186.129",22,240,4
"2022-04-13 08:55:07.339Z","192.168.186.128",tcp,"192.168.186.131",39395,"192.168.186.129",22,240,4
"2022-04-13 08:55:07.313Z","192.168.186.128",tcp,"192.168.186.131",39393,"192.168.186.129",22,52,1
"2022-04-13 08:55:07.287Z","192.168.186.128",udp,"192.168.186.131",39523,"192.168.186.129",43034,328,1
"2022-04-13 08:55:07.262Z","192.168.186.128",icmp,"192.168.186.131",0,"192.168.186.129","-",178,1
"2022-04-13 08:55:07.236Z","192.168.186.128",icmp,"192.168.186.131",0,"192.168.186.129","-",148,1
"2022-04-13 08:55:07.211Z","192.168.186.128",tcp,"192.168.186.131",39386,"192.168.186.129",22,56,1
"2022-04-13 08:55:07.111Z","192.168.186.128",tcp,"192.168.186.131",39385,"192.168.186.129",22,60,1
"2022-04-13 08:55:07.010Z","192.168.186.128",tcp,"192.168.186.131",39384,"192.168.186.129",22,56,1
"2022-04-13 08:55:06.909Z","192.168.186.128",tcp,"192.168.186.131",39383,"192.168.186.129",22,60,1
"2022-04-13 08:55:06.808Z","192.168.186.128",tcp,"192.168.186.131",39382,"192.168.186.129",22,60,1
"2022-04-13 08:55:06.707Z","192.168.186.128",tcp,"192.168.186.131",39381,"192.168.186.129",22,60,1
"2022-04-13 08:55:06.592Z","192.168.186.128",tcp,"192.168.186.131",51666,"192.168.186.129",25,338,6
"2022-04-13 08:55:01.585Z","192.168.186.128",tcp,"192.168.186.131",51664,"192.168.186.129",25,272,5
"2022-04-13 08:55:01.582Z","192.168.186.128",tcp,"192.168.186.131",51662,"192.168.186.129",25,274,5
"2022-04-13 08:55:01.565Z","192.168.186.128",tcp,"192.168.186.131",51658,"192.168.186.129",25,162,3
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",19780,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1082,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1038,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2009,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3493,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",12345,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1069,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5431,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",8042,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2557,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1433,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",9594,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",6689,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",9091,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1042,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2179,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5004,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",7921,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5405,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1030,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2608,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",7676,44,1
"2022-04-13 08:54:55.440Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",40193,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",9998,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",89,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3372,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1121,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1839,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",32785,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2998,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",16992,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1031,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",2007,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1100,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5631,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",28201,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",24,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",50002,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",26214,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5087,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",9968,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",50000,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5987,44,1
"2022-04-13 08:54:55.439Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1900,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",50006,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",211,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1051,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1001,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3827,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",32775,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",11111,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1501,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",8651,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",6567,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",8083,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3370,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",6106,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",407,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",513,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",32774,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",27000,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3986,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",49157,44,1
"2022-04-13 08:54:55.411Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",13,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",722,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5214,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",53,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",6666,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",8888,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3306,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",110,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",139,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",135,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",5900,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",143,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1720,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3389,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",587,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",23,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",111,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",25,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",3945,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1723,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1077,44,1
"2022-04-13 08:54:55.410Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",445,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",21,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",995,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",554,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",113,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",22,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",199,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",993,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",256,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",443,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",8080,44,1
"2022-04-13 08:54:55.409Z","192.168.186.128",tcp,"192.168.186.131",53591,"192.168.186.129",1025,44,1
"2022-04-13 08:20:22.387Z","192.168.186.128",tcp,"192.168.186.131",51890,"192.168.186.129",53,44,1
"2022-04-13 08:20:21.086Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1434,44,1
"2022-04-13 08:20:21.078Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2038,44,1
"2022-04-13 08:20:21.077Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",9593,44,1
"2022-04-13 08:20:21.070Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1110,44,1
"2022-04-13 08:20:21.069Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",7007,44,1
"2022-04-13 08:20:21.065Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",21571,44,1
"2022-04-13 08:20:21.024Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1216,44,1
"2022-04-13 08:20:21.024Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1192,44,1
"2022-04-13 08:20:21.024Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5432,44,1
"2022-04-13 08:20:21.023Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",57797,44,1
"2022-04-13 08:20:21.023Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2161,44,1
"2022-04-13 08:20:21.023Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",34572,44,1
"2022-04-13 08:20:21.023Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3300,44,1
"2022-04-13 08:20:21.023Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",25734,44,1
"2022-04-13 08:20:21.022Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",9999,44,1
"2022-04-13 08:20:21.022Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",7106,44,1
"2022-04-13 08:20:21.022Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1148,44,1
"2022-04-13 08:20:21.021Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",79,44,1
"2022-04-13 08:20:21.020Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",50500,44,1
"2022-04-13 08:20:21.020Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",16993,44,1
"2022-04-13 08:20:21.020Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",4550,44,1
"2022-04-13 08:20:21.020Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",9102,44,1
"2022-04-13 08:20:21.020Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",389,44,1
"2022-04-13 08:20:20.936Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",543,44,1
"2022-04-13 08:20:20.936Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3323,44,1
"2022-04-13 08:20:20.936Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1060,44,1
"2022-04-13 08:20:20.936Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",16001,44,1
"2022-04-13 08:20:20.936Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",17988,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",6779,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2492,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8100,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",10004,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",912,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1028,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5405,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1099,44,1
"2022-04-13 08:20:20.933Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5030,44,1
"2022-04-13 08:20:20.932Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1098,44,1
"2022-04-13 08:20:20.932Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2049,44,1
"2022-04-13 08:20:20.929Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",9929,44,1
"2022-04-13 08:20:20.928Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",800,44,1
"2022-04-13 08:20:20.925Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3889,44,1
"2022-04-13 08:20:20.877Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",6025,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1100,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1081,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",27715,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3077,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",646,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",10621,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",22939,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1310,44,1
"2022-04-13 08:20:20.876Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5280,44,1
"2022-04-13 08:20:20.875Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5901,44,1
"2022-04-13 08:20:20.875Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8600,44,1
"2022-04-13 08:20:20.875Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",425,44,1
"2022-04-13 08:20:20.875Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3998,44,1
"2022-04-13 08:20:20.875Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2301,44,1
"2022-04-13 08:20:20.873Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1244,44,1
"2022-04-13 08:20:20.872Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",17877,44,1
"2022-04-13 08:20:20.871Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2100,44,1
"2022-04-13 08:20:20.866Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",7103,44,1
"2022-04-13 08:20:20.865Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",366,44,1
"2022-04-13 08:20:20.865Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1086,44,1
"2022-04-13 08:20:20.865Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1163,44,1
"2022-04-13 08:20:20.864Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",5033,44,1
"2022-04-13 08:20:20.861Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1121,44,1
"2022-04-13 08:20:20.861Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1501,44,1
"2022-04-13 08:20:20.861Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",30718,44,1
"2022-04-13 08:20:20.861Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",32776,44,1
"2022-04-13 08:20:20.861Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",2718,44,1
"2022-04-13 08:20:20.860Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8089,44,1
"2022-04-13 08:20:20.856Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",3517,44,1
"2022-04-13 08:20:20.856Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",61532,44,1
"2022-04-13 08:20:20.856Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8083,44,1
"2022-04-13 08:20:20.850Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1030,44,1
"2022-04-13 08:20:20.844Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",32,44,1
"2022-04-13 08:20:20.839Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1093,44,1
"2022-04-13 08:20:20.838Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",25735,44,1
"2022-04-13 08:20:20.791Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1723,44,1
"2022-04-13 08:20:20.790Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",995,44,1
"2022-04-13 08:20:20.790Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8888,44,1
"2022-04-13 08:20:20.789Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",110,44,1
"2022-04-13 08:20:20.789Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",443,44,1
"2022-04-13 08:20:20.788Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",256,44,1
"2022-04-13 08:20:20.785Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",1720,44,1
"2022-04-13 08:20:20.784Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",139,44,1
"2022-04-13 08:20:20.784Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",135,44,1
"2022-04-13 08:20:20.784Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",143,44,1
"2022-04-13 08:20:20.780Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",53,44,1
"2022-04-13 08:20:20.780Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",8080,44,1
"2022-04-13 08:20:20.780Z","192.168.186.128",tcp,"192.168.186.131",51879,"192.168.186.129",587,44,1
